,Name,Isopsephy,Uncial
2514,??????,1273,??????
2516,?????,283,?????
2518,??????,677,??????
2522,??????,693,??????
2524,????????,351,????????
2526,?????????,461,?????????
2528,????????,791,????????
2530,????????,408,????????
2532,??????,21,??????
2536,????????,789,????????
2538,?????????,251,?????????
2540,???????,689,???????
2542,?????????,918,?????????
2544,???????????,749,???????????
2546,??????????,1100,??????????
2548,??????????,682,??????????
2550,????????,848,????????
2552,????????,643,????????
2554,??????????,628,??????????
2556,?????????????,1370,?????????????
2558,????????,367,????????
2560,????????,775,????????
2562,??????,547,??????
2564,???????,1197,???????
2566,????????,552,????????
2568,??????,747,??????
2570,??????????,285,??????????
2572,???????,370,???????
2574,??????????,1245,??????????
2576,??????,271,??????
2578,?????????,976,?????????
2580,?????????,387,?????????
2582,????????,361,????????
2586,??????????,830,??????????
2588,???????,731,???????
2590,???????,122,???????
2592,?????????,683,?????????
2594,???????,173,???????
2596,???????,279,???????
2598,????????,316,????????
2600,????????,168,????????
2604,??????????,1887,??????????
2606,????????,1028,????????
2608,?????????,1297,?????????
2610,???????,367,???????
2612,???????,600,???????
2614,????????,353,????????
2616,?????,308,?????
2618,????????,370,????????
2620,????????,391,????????
2622,?????,910,?????
2624,???????????,926,???????????
2626,????????,193,????????
2628,????????,200,????????
2630,???????????,414,???????????
2632,????????????,523,????????????
2634,???????,1012,???????
2636,??????????,660,??????????
2638,??????,317,??????
2640,???????,176,???????
2642,???????,987,???????
2644,??????,338,??????
2646,?????????,1192,?????????
2648,???????,188,???????
2650,???????,195,???????
2652,??????????,409,??????????
2654,???????????,518,???????????
2656,????????,265,????????
2658,????????????,588,????????????
2660,??????,777,??????
2662,???????????,1320,???????????
2664,?????,1207,?????
2666,??????????,888,??????????
2668,?????,185,?????
2670,?????????,527,?????????
2672,????,907,????
2674,???????,595,???????
2676,???????????,753,???????????
2678,??????,677,??????
2680,?????,577,?????
2682,????????,1088,????????
2684,?????????,1157,?????????
2686,??????,618,??????
2690,?????????,746,?????????
2692,????????,657,????????
2694,???????,520,???????
2696,????????,140,????????
2698,????????,371,????????
2700,???????,331,???????
2702,???????,325,???????
2704,???????,431,???????
2706,??????????,742,??????????
2708,???????,625,???????
2710,?????????,533,?????????
2712,???????,821,???????
2714,????????,1090,????????
2716,????????,819,????????
2718,??????,416,??????
2720,???????,1095,???????
2722,????????,771,????????
2724,???????,525,???????
2726,??????,218,??????
2728,??????,225,??????
2730,??????,963,??????
2732,??????,321,??????
2734,???????,614,???????
2736,??????,1213,??????
2738,???????,500,???????
2740,?????????,642,?????????
2742,??????????,455,??????????
2744,????????,1223,????????
2746,??????,293,??????
2748,?????,25,?????
2750,?????????,375,?????????
2752,????,814,????
2754,???????????,690,???????????
2756,??????????,417,??????????
2758,??????,621,??????
2760,???????,716,???????
2762,????,816,????
2764,????????,600,????????
2766,???????,1077,???????
2768,?????,227,?????
2770,???????,319,???????
2772,???????,436,???????
2774,??????????,687,??????????
2776,???????,482,???????
2778,???????,681,???????
2780,?????????,771,?????????
2782,???????,741,???????
2784,??????,622,??????
2786,??????????,775,??????????
2788,????????,751,????????
2790,??????????,1062,??????????
2792,????????,413,????????
2794,????????,417,????????
2796,????????,897,????????
2798,??????????,832,??????????
2800,????????,1243,????????
2802,??????????,1562,??????????
2804,???????,244,???????
2806,??????,253,??????
2808,???????,553,???????
2810,??????,647,??????
2812,?????????,1170,?????????
2814,???????,667,???????
2816,???????,278,???????
2818,????????,353,????????
2820,????????,141,????????
2822,???????,352,???????
2824,??????,282,??????
2826,??????,273,??????
2828,????????,623,????????
2830,???????,1173,???????
2832,???????,153,???????
2834,?????????,391,?????????
2836,??????????,717,??????????
2838,??????????,493,??????????
2840,???????,602,???????
2842,???????????,1112,???????????
2844,????????,625,????????
2848,???????,892,???????
2850,??????????,1010,??????????
2852,??????????,935,??????????
2854,???????,990,???????
2856,????????,751,????????
2858,???????,437,???????
2860,??????,1072,??????
2862,??????,422,??????
2864,?????????,583,?????????
2868,?????????,742,?????????
2870,??????,344,??????
2872,??????,351,??????
2874,????????,623,????????
2876,???????,553,???????
2878,????????,627,????????
2880,?????????,657,?????????
2882,?????,323,?????
2884,??????,373,??????
2888,???????,430,???????
2892,??????,1172,??????
2894,????????,1203,????????
2896,??????????,674,??????????
2898,???????????,708,???????????
2900,???????,918,???????
2902,????????,434,????????
2904,??????,523,??????
2906,?????????,647,?????????
2908,????????,682,????????
2910,???????????,1752,???????????
2912,????????,823,????????
2914,???????,721,???????
2916,??????,822,??????
2918,?????,1412,?????
2920,??????,413,??????
2922,???????,1012,???????
2924,????,1112,????
2926,?????,520,?????
2928,????????,1077,????????
2930,????????,1084,????????
2932,??????,1063,??????
2934,??????,1322,??????
2936,???????,1150,???????
2938,????????,1412,????????
2940,?????,1912,?????
2942,???????,394,???????
2944,????????,397,????????
2946,???????,400,???????
2948,?????,113,?????
2950,??????,313,??????
2952,????????,593,????????
2954,?????,383,?????
2956,?????,390,?????
2958,????????,897,????????
2960,????????,901,????????
2962,???,812,???
2964,??????,1320,??????
2966,???????,357,???????
2968,????,93,????
2970,???????,512,???????
2972,??????,534,??????
2974,??????,541,??????
2976,????????,813,????????
2978,???????,803,???????
2980,???????,903,???????
2982,??????,325,??????
2984,???????,397,???????
2986,????????,887,????????
2988,??????,717,??????
2990,??????,967,??????
2992,????????,1307,????????
2994,??????,1007,??????
2996,??????,1090,??????
2998,??????,1192,??????
3000,????????,963,????????
3002,??????????,418,??????????
3004,????,233,????
3006,?????????,602,?????????
3008,???????,453,???????
3010,???????,513,???????
3012,????????,371,????????
3014,????????,398,????????
3016,???????????,752,???????????
3018,??????????,839,??????????
3020,????????,848,????????
3022,???????,948,???????
3024,????????,959,????????
3026,???????,1597,???????
3028,???????,694,???????
3030,??????????,1374,??????????
3032,??????,1342,??????
3034,???????,872,???????
3036,??????,902,??????
3038,??????,1152,??????
3040,?????,633,?????
3042,??????,1333,??????
3044,??????,287,??????
3046,???????,216,???????
3048,??????,303,??????
3050,????????,432,????????
3052,???????,572,???????
3054,?????,932,?????
3056,???????,422,???????
3058,???????,369,???????
3060,?????,283,?????
3062,???????,369,???????
3064,??????,1232,??????
3066,?????,275,?????
3068,?????,87,?????
3070,??????,289,??????
3072,???????,776,???????
3074,???????,1186,???????
3076,??????,578,??????
3078,???????,949,???????
3080,???????,721,???????
3082,??????,160,??????
3084,???????,338,???????
3086,?????????,484,?????????
3088,?????,1182,?????
3090,???????,1192,???????
3092,??????????,1513,??????????
3094,???????,1452,???????
3096,????,882,????
3098,???????,1383,???????
3100,????????,1462,????????
3102,???????,309,???????
3104,??????,372,??????
3106,??????,308,??????
3108,???????,1106,???????
3110,????????,361,????????
3112,???????,992,???????
3114,??????,333,??????
3116,??????,903,??????
3118,??????????,874,??????????
3120,?????????,664,?????????
3122,????????,814,????????
3124,??????,139,??????
3126,??????????,1213,??????????
3128,?????????,944,?????????
3130,???????,833,???????
3132,???????,1153,???????
3134,????????,1252,????????
3136,??????,378,??????
3138,????????,395,????????
3140,????????,506,????????
3142,????????,395,????????
3144,??????,393,??????
3146,???????,1072,???????
3148,??????,673,??????
3150,??????????,1044,??????????
3152,????????,987,????????
3154,??????,475,??????
3156,?????,482,?????
3158,????????,504,????????
3160,?????????,1140,?????????
3162,?????????,1127,?????????
3164,?????????,802,?????????
3166,??????????,1402,??????????
3168,??????,553,??????
3170,????????,1426,????????
3172,????????,1443,????????
3174,?????????,1453,?????????
3176,????????,1673,????????
3178,??????,1472,??????
3180,??????,773,??????
3182,????????,982,????????
3184,??????,583,??????
3186,????????,688,????????
3188,????????,588,????????
3190,???????,1073,???????
3192,???????,1722,???????
3194,????????,1372,????????
3196,??????,873,??????
3198,?????,573,?????
3200,?????,580,?????
3202,???????,703,???????
3204,????????,972,????????
3206,???????,513,???????
3208,?????????,635,?????????
3210,????????,715,????????
3212,??????????,745,??????????
3214,??????,675,??????
3216,?????????,546,?????????
3218,????????,1367,????????
3220,???????,1336,???????
3222,????????,667,????????
3224,??????,677,??????
3226,??????,488,??????
3228,????????,790,????????
3230,???????????,820,???????????
3232,?????????,756,?????????
3234,???????,1731,???????
3236,??????,682,??????
3238,?????????,1094,?????????
3240,???????,801,???????
3242,?????????,1108,?????????
3244,??????????,1308,??????????
3246,?????????,1301,?????????
3248,??????????,1127,??????????
3250,??????,503,??????
3252,????????,804,????????
3254,?????????,1653,?????????
3256,?????????,1447,?????????
3258,??????????,1122,??????????
3260,????????,802,????????
3262,?????????,1452,?????????
3264,?????????,1179,?????????
3266,??????????,1108,??????????
3268,?????????,1101,?????????
3272,????????,862,????????
3274,???????????,1203,???????????
3276,????????,1211,????????
3278,?????????,1211,?????????
3280,???????????,1210,???????????
3282,???????,818,???????
3284,???????,713,???????
3286,????????,717,????????
3288,????????,724,????????
3290,????????,1032,????????
3292,???????,1113,???????
3294,???????,1362,???????
3296,?????????,517,?????????
3298,??????????,877,??????????
3300,??????????,884,??????????
3302,?????????,761,?????????
3304,????????????,940,????????????
3306,??????????,932,??????????
3308,???????????,1132,???????????
3310,???????????,891,???????????
3312,??????????,1114,??????????
3314,???????????,1418,???????????
3316,???????????,1425,???????????
3318,?????????,1413,?????????
3320,???????????,1218,???????????
3322,???????????,1225,???????????
3324,????????,783,????????
3326,??????????,1245,??????????
3328,???????????,1537,???????????
3330,?????????,1415,?????????
3332,????????????,787,????????????
3334,?????????,768,?????????
3336,???????????,1139,???????????
3338,??????????,948,??????????
3340,????????,821,????????
3342,??????????,841,??????????
3344,?????????,718,?????????
3346,??????????,823,??????????
3348,?????????,617,?????????
3350,????????,693,????????
3352,??????????,836,??????????
3354,???????,623,???????
3356,????????????,1743,????????????
3358,????????,614,????????
3360,??????,703,??????
3362,???????,1382,???????
3364,???????,956,???????
3366,????????,787,????????
3368,??????????,890,??????????
3370,?????????,818,?????????
3372,????????,787,????????
3374,???????????,933,???????????
3376,??????????,1003,??????????
3378,????????,978,????????
3380,?????????,1057,?????????
3382,???????,983,???????
3384,??????,982,??????
3386,??????????,1008,??????????
3388,?????????,1663,?????????
3390,??????????,1133,??????????
3394,?????????,1493,?????????
3396,??????????,1622,??????????
3398,??????,973,??????
3400,???????????,1545,???????????
3402,????????,1293,????????
3404,????????,1331,????????
3406,????????,1313,????????
3408,???????,946,???????
3410,???????,951,???????
3412,??????,743,??????
3414,????????,775,????????
3416,????????,845,????????
3418,???????,691,???????
3420,???????,756,???????
3422,???????,996,???????
3424,??????,687,??????
3428,?????????,866,?????????
3430,????????,859,????????
3432,?????????,881,?????????
3434,????????,798,????????
3436,?????????,813,?????????
3438,???????,720,???????
3442,?????????,1262,?????????
3444,??????,1342,??????
3446,?????,503,?????
3448,?????????,1473,?????????
3452,?????,510,?????
3454,????????,802,????????
3456,???????,782,???????
3458,??????,1352,??????
3460,??????,713,??????
3462,???????,1032,???????
3464,??????,730,??????
3466,????????,822,????????
3468,????????,823,????????
3470,????????,853,????????
3472,?????????,856,?????????
3474,???????,1426,???????
3476,????????,977,????????
3478,????????,992,????????
3480,?????????,1192,?????????
3482,????????,1073,????????
3486,??????,980,??????
3488,????????,1652,????????
3490,?????????,1593,?????????
3492,????????,1297,????????
3494,????,922,????
3496,??????,1380,??????
3498,??????,749,??????
3500,??????,751,??????
3502,???????,802,???????
3504,???????,862,???????
3506,??????,712,??????
3508,??????,772,??????
3510,??????,782,??????
3512,???????,942,???????
3514,????,672,????
3516,???????,1472,???????
3518,???????,1342,???????
3520,????????,398,????????
3522,?????,131,?????
3524,????????,654,????????
3526,??????,351,??????
3528,??????,353,??????
3530,???????,583,???????
3532,??????,513,??????
3534,??????,573,??????
3536,????????,1274,????????
3538,??????,1253,??????
3540,??????,904,??????
3542,?????????,1433,?????????
